Product1,Product1,Product1,Product1,Product2,Product2,Product2,Product2,Product3,Product3,Product3,Product3
23.25,30.32,32.30,27.24,9.45,10.29,10.61,8.34,6.98,7.20,11.48,8.46
29.31,26.96,24.91,30.63,10.75,10.26,12.50,9.34,11.89,14.78,12.51,13.93
27.06,35.33,36.32,33.27,7.50,13.22,6.83,12.45,7.67,7.17,9.00,7.29
32.23,30.56,34.06,27.46,12.34,11.52,4.74,4.16,8.94,7.56,6.52,6.33
38.94,23.31,25.65,30.15,15.54,7.48,9.99,7.18,11.02,13.15,15.90,12.77
29.39,25.54,22.40,32.72,7.51,11.34,15.49,10.34,10.77,8.64,8.05,8.92
43.51,24.69,42.28,32.83,6.49,11.48,11.43,8.81,3.73,7.44,6.70,3.41
29.44,26.49,31.27,30.99,13.67,6.63,9.22,9.73,9.76,1.95,10.42,6.92
32.70,42.87,22.03,36.63,8.27,2.64,8.01,10.82,16.21,14.49,16.13,16.39
30.81,39.34,26.67,24.35,8.78,14.09,9.90,6.87,12.06,9.35,15.42,10.08
33.04,30.78,23.95,30.22,10.11,10.15,2.63,4.59,13.28,11.56,9.10,13.50
28.11,35.93,26.55,29.51,12.60,6.00,9.58,12.16,3.11,1.35,4.78,8.50
22.15,29.76,19.24,28.22,13.33,4.30,6.06,12.54,9.82,10.89,6.40,6.52
30.65,37.20,25.61,37.80,8.36,7.17,6.35,10.88,15.87,12.17,13.31,9.23
38.00,35.98,33.05,34.04,11.86,11.63,11.16,11.13,13.73,13.68,9.93,13.75
34.86,21.46,34.01,25.41,13.79,8.08,7.17,14.62,10.92,6.88,4.65,11.11
30.85,27.34,30.53,35.59,2.99,17.73,5.80,11.89,14.15,11.21,13.39,10.16
36.12,27.98,19.76,27.74,11.46,12.57,9.01,11.15,11.14,11.78,9.03,13.97
26.90,25.46,37.59,30.11,11.27,9.17,12.03,12.85,16.33,15.60,16.99,17.38
35.25,30.56,27.86,26.58,13.45,9.92,6.13,12.07,6.01,4.23,7.33,6.95
27.49,21.40,42.12,35.53,6.23,12.06,11.93,10.58,10.27,9.26,14.57,9.80
36.22,36.25,20.96,39.33,15.90,10.67,13.92,11.73,9.96,9.44,6.50,11.53
32.03,31.43,36.73,22.34,13.96,18.51,10.58,5.47,12.32,12.77,8.76,11.53
32.41,24.72,22.52,25.59,11.41,9.55,11.07,13.58,10.35,8.65,13.05,11.41
27.21,36.75,31.56,31.97,11.52,14.35,10.71,10.79,8.10,7.35,6.42,6.24
29.37,44.35,32.80,38.42,5.55,10.01,4.93,7.83,7.35,7.43,10.98,9.75
19.74,31.58,24.33,33.06,6.19,5.88,8.11,13.11,16.40,14.13,15.06,7.57
29.50,31.71,28.84,27.40,7.71,9.22,2.48,14.25,9.33,12.83,7.70,7.52
26.57,36.97,35.28,31.61,10.97,8.95,12.34,8.52,16.33,11.25,15.70,11.77
26.53,32.61,37.68,24.26,5.82,6.85,7.44,8.41,11.73,8.96,10.98,6.86
33.37,27.38,37.48,21.56,12.29,12.89,9.71,10.37,11.14,11.43,11.45,15.67
32.05,28.29,23.19,28.90,7.90,12.29,6.16,8.51,6.33,9.06,6.15,6.57
22.32,21.64,23.97,22.49,11.37,4.84,8.26,12.01,14.76,10.07,5.49,9.64
25.94,31.63,32.24,37.79,9.84,13.10,8.03,11.77,13.18,15.14,15.06,17.54
34.02,26.82,29.35,25.62,13.98,13.39,13.37,11.46,12.35,10.71,13.56,11.03
31.53,32.71,32.76,22.05,5.87,5.75,10.91,8.39,6.69,6.17,0.00,7.21
31.72,23.86,19.06,34.79,13.39,10.98,11.04,5.71,8.99,9.90,10.92,11.67
30.20,27.46,28.96,32.88,11.65,9.71,11.49,7.73,6.75,11.90,9.31,11.21
33.30,26.84,32.04,25.56,12.43,14.16,4.98,12.31,9.19,11.95,5.50,12.07
32.94,24.59,26.39,25.03,12.48,10.07,11.73,5.88,9.91,11.54,13.32,13.15
29.35,30.52,28.45,37.02,4.16,8.53,10.87,12.14,7.51,8.31,9.16,7.62
29.57,22.34,36.02,17.58,8.00,11.65,9.55,13.90,9.19,9.06,7.31,8.98
33.05,35.03,25.53,35.89,10.24,6.42,6.87,9.47,12.82,9.52,16.15,18.06
30.09,33.43,23.48,24.00,13.37,3.41,12.18,13.56,10.85,7.56,10.37,7.23
17.23,24.24,34.40,38.57,12.69,10.41,6.56,8.05,9.61,6.11,6.87,12.51
28.88,30.14,29.35,34.81,11.70,3.99,6.62,8.20,12.52,7.21,7.02,8.68
30.74,26.66,31.52,24.06,13.92,7.63,10.06,14.22,6.62,10.17,4.34,6.59
22.25,29.01,34.14,34.63,10.71,10.25,12.88,6.69,9.58,9.70,12.49,10.75
23.15,23.46,30.59,28.60,12.72,12.97,6.20,10.31,8.51,6.74,8.79,7.17
28.61,32.79,24.30,33.11,8.55,12.60,10.29,12.95,11.08,10.40,7.83,5.53
28.23,32.78,33.99,36.08,15.33,11.94,6.95,7.40,11.31,4.83,8.90,9.36
29.31,30.13,34.80,29.83,9.96,8.34,10.82,9.85,9.03,11.04,9.04,7.88
28.76,33.35,41.29,24.24,12.88,11.73,4.01,17.02,5.18,9.12,7.17,8.11
34.39,25.85,22.73,20.70,5.11,11.66,12.33,7.66,5.94,4.98,5.30,6.81
30.64,34.58,29.01,26.28,11.12,12.86,9.66,10.82,11.46,9.28,8.71,13.44
37.65,24.94,28.42,27.35,6.10,14.78,12.86,13.47,12.28,8.80,13.96,13.77
23.69,26.99,18.14,30.28,12.61,9.91,12.92,11.54,10.25,5.12,12.59,9.55
29.66,27.82,40.42,31.85,12.99,11.93,11.03,12.01,10.89,11.66,10.15,13.93
29.67,36.51,29.56,35.19,11.41,12.17,9.24,13.11,19.20,18.21,16.00,16.99
33.40,30.53,33.36,26.71,10.98,7.61,12.54,10.93,8.44,7.79,6.46,6.64
35.81,29.09,35.20,19.35,6.83,11.59,16.67,6.69,15.36,17.14,13.11,14.72
29.87,33.76,35.50,26.42,12.67,8.26,9.13,10.73,14.39,10.12,16.30,11.40
30.95,33.29,29.62,29.66,5.48,7.67,13.27,10.62,8.25,5.84,9.00,10.81
33.25,22.24,30.48,25.27,10.57,8.56,8.43,13.60,11.41,4.58,6.17,9.45
34.77,31.70,29.76,37.13,6.86,13.48,14.85,12.00,12.79,12.40,8.14,9.82
31.68,36.33,34.08,26.70,10.56,10.70,13.78,12.03,13.71,12.30,10.04,8.04
25.99,35.30,27.42,33.48,8.97,6.81,13.72,11.94,13.45,11.73,10.41,10.34
32.35,29.10,40.98,37.90,13.65,9.86,9.15,5.07,16.31,12.59,10.04,10.25
33.95,34.81,33.47,21.76,9.07,10.00,12.41,9.46,1.37,1.95,4.76,5.20
35.50,33.65,45.29,27.00,10.45,11.10,4.23,8.16,8.04,4.38,6.78,6.23
32.39,23.31,27.23,31.17,14.59,12.50,8.24,10.98,15.10,16.68,14.72,16.52
23.32,33.30,29.61,25.82,5.54,12.68,11.12,9.84,11.16,13.83,15.00,18.58
40.10,37.24,28.90,35.57,8.46,12.03,9.88,6.44,13.34,12.44,14.58,13.79
27.88,29.58,25.54,34.19,9.30,11.54,5.81,7.45,8.57,11.51,10.59,9.66
30.17,30.69,21.24,25.21,6.67,13.35,11.93,13.61,2.31,8.72,8.52,10.02
35.72,36.88,28.05,24.71,8.66,14.26,10.07,9.87,3.79,4.65,2.23,2.90
39.54,37.92,22.26,25.65,12.97,13.14,11.72,8.06,3.80,7.22,6.20,4.85
32.12,35.27,25.99,28.29,8.70,12.42,14.71,10.47,7.69,8.39,10.13,7.27
26.14,25.43,29.73,30.00,13.63,9.16,9.80,4.60,5.50,11.22,4.58,5.45
26.91,33.40,25.94,36.11,11.85,10.18,10.46,7.73,3.92,3.76,2.46,8.36
26.39,26.09,33.96,24.34,6.67,14.33,8.54,8.73,4.51,4.83,12.04,11.85
32.15,16.96,28.73,32.66,9.56,11.59,11.11,13.00,10.75,12.57,12.40,14.99
35.76,21.37,28.52,38.63,7.83,13.81,11.42,9.18,11.58,9.55,13.03,12.38
32.58,27.29,32.68,26.38,10.07,10.19,10.64,11.71,9.34,8.00,5.92,8.09
28.61,25.58,29.83,33.10,7.20,7.13,15.99,15.72,12.33,11.32,12.01,7.54
29.49,20.98,37.11,23.42,8.78,10.53,12.08,8.87,13.37,13.50,11.49,17.12
36.25,29.56,39.85,28.90,15.84,7.26,6.42,10.86,7.65,7.69,13.25,6.71
32.14,21.12,30.20,27.62,10.22,9.95,12.26,9.52,11.64,10.84,9.62,6.59
24.93,31.91,35.03,23.08,6.32,8.61,6.40,2.72,11.46,11.04,7.59,7.57
41.61,24.68,35.62,22.70,8.15,12.73,12.81,10.69,9.83,7.80,10.47,11.74
36.32,32.31,28.32,27.36,5.83,12.36,12.78,7.12,13.05,9.61,9.58,10.31
27.67,26.70,26.06,25.30,4.65,8.06,7.80,7.93,5.73,9.91,6.54,11.84
32.52,34.08,37.32,22.94,6.80,8.50,8.17,9.16,9.15,7.67,9.18,8.17
35.42,26.24,25.07,26.49,8.91,5.20,10.40,10.75,10.68,10.78,11.91,14.96
35.99,34.13,32.24,37.42,6.64,11.17,5.42,9.16,12.56,8.92,8.42,12.64
26.09,37.13,38.00,29.78,15.76,7.28,9.40,13.35,12.47,7.91,11.79,11.45
28.95,36.67,38.93,29.22,8.40,4.27,13.80,9.71,10.40,5.71,6.14,8.17
28.77,36.05,34.17,39.46,9.82,11.61,10.30,12.17,9.44,9.05,6.35,5.01
33.63,37.99,23.71,23.97,12.69,7.52,6.35,12.77,7.52,7.28,5.26,10.12
34.14,28.18,32.99,21.53,10.35,13.25,12.13,6.35,13.81,13.34,9.55,11.44
29.41,25.19,32.41,34.80,10.03,11.46,4.66,12.29,4.90,5.26,2.84,3.00
25.66,39.18,36.44,35.23,9.42,5.53,10.36,9.91,10.27,7.60,9.14,11.59
35.48,31.31,34.83,26.86,8.03,8.03,13.92,9.38,10.59,10.35,10.53,9.40
29.81,35.38,34.46,37.62,11.46,12.33,10.77,9.36,11.27,8.17,10.64,10.76
22.76,41.58,37.92,27.18,6.82,13.92,9.34,9.59,5.73,8.43,7.89,1.58
29.83,31.77,29.81,21.06,9.55,11.86,3.30,13.11,8.82,12.05,8.59,8.32
32.02,30.45,23.43,26.28,8.20,7.41,8.83,9.95,14.29,12.29,7.21,11.05
35.81,40.46,30.49,28.61,15.44,9.88,10.74,13.41,11.97,8.57,13.10,13.27
31.69,29.75,30.65,27.07,15.05,11.02,10.06,14.71,10.29,13.24,11.97,9.16
34.11,31.15,32.56,30.94,12.55,10.31,16.73,6.81,9.96,5.07,7.83,14.21
29.14,26.62,31.59,34.69,7.45,11.14,12.79,9.13,6.81,8.94,7.40,8.31
29.12,29.05,35.70,30.35,16.70,7.37,7.57,14.53,12.23,10.11,7.82,9.76
29.53,28.81,27.25,32.31,12.31,11.15,12.92,9.70,9.34,11.41,7.30,2.65
24.10,34.97,25.88,32.08,14.72,8.23,10.80,7.39,8.56,10.65,12.75,9.51
24.39,27.87,35.02,35.62,11.48,10.35,10.68,5.37,15.53,16.68,12.44,17.55
22.88,34.42,28.30,34.74,15.95,14.40,9.48,9.26,8.99,7.89,8.34,8.47
27.32,25.22,33.16,30.49,7.61,7.52,7.74,10.64,6.98,9.65,12.65,6.47
26.35,38.92,32.22,29.96,13.23,9.15,6.67,7.01,11.68,12.36,7.31,7.58
22.75,34.71,33.00,28.66,13.51,10.89,2.14,14.87,7.99,14.23,9.81,12.13
28.81,33.29,34.68,32.61,16.70,10.72,3.92,11.29,13.06,7.69,8.38,12.63
29.61,35.40,36.00,29.37,8.67,12.98,3.10,11.18,9.77,10.14,11.72,13.45
40.14,23.10,28.80,32.86,13.96,7.17,6.17,8.33,14.43,8.45,9.06,9.14
32.07,29.75,26.92,32.51,9.54,9.71,8.73,12.39,6.98,9.05,10.53,8.28
30.04,21.75,38.95,31.78,12.23,9.63,10.61,9.63,15.54,12.52,10.85,13.31
25.73,34.63,34.47,36.15,8.56,5.97,12.49,11.68,10.82,9.80,13.14,17.62
31.07,32.02,33.21,21.36,7.36,11.09,10.70,9.98,9.18,13.55,14.34,10.28
25.28,27.30,36.37,28.84,20.65,8.63,9.36,10.47,2.36,4.28,-1.01,1.07
23.29,22.37,22.47,33.75,10.41,9.84,15.55,12.42,9.39,7.03,5.90,6.02
30.78,26.58,29.66,30.39,13.13,5.06,13.75,12.76,13.88,11.22,12.31,10.53
30.00,20.19,35.34,28.42,8.75,8.28,10.60,16.07,10.93,9.25,9.86,11.03
31.40,27.38,31.13,25.60,8.53,9.39,15.49,3.55,7.90,14.77,6.90,7.92
30.32,37.35,37.74,28.83,10.79,4.62,13.32,5.77,8.14,8.11,6.28,11.24
30.67,30.25,33.17,32.33,7.43,10.18,6.01,11.70,8.23,9.76,12.22,8.81
30.67,23.55,31.89,32.84,10.90,10.59,10.87,8.06,9.52,7.51,9.44,4.43
29.24,29.47,33.29,37.05,15.06,11.49,11.72,5.73,12.23,16.87,17.70,14.72
20.04,19.38,24.22,33.61,13.58,8.66,10.99,12.86,10.98,11.94,12.67,14.72
30.71,35.38,30.60,31.78,14.71,9.87,8.77,15.04,6.94,5.07,11.01,14.93
32.94,35.52,29.95,27.21,13.07,11.73,10.94,11.12,12.50,9.41,17.73,12.40
37.39,36.61,30.68,24.93,9.41,10.87,14.21,12.99,3.09,4.83,5.56,5.47
30.54,27.43,26.99,24.04,5.76,10.28,14.05,10.17,1.49,1.78,1.98,3.17
24.32,42.74,28.15,25.10,13.49,11.86,3.23,13.84,7.05,8.03,6.81,8.22
26.58,32.47,36.39,26.02,10.43,10.54,9.21,8.04,9.78,6.89,13.49,9.43
29.58,27.37,15.25,37.38,10.59,11.62,8.65,11.10,17.12,14.82,16.13,12.66
25.79,15.61,28.62,34.19,15.10,8.20,10.71,10.00,12.06,15.32,12.40,10.21
36.30,36.55,24.56,27.85,10.23,10.74,8.84,9.03,8.36,5.20,8.63,6.59
27.73,29.77,32.02,31.32,7.48,8.25,9.02,11.14,11.16,13.26,18.56,11.67
22.47,24.84,36.96,34.26,9.86,8.78,14.05,7.52,9.91,7.67,8.48,13.91
24.42,29.81,27.91,29.94,12.37,12.38,9.43,8.86,8.53,9.66,10.70,13.95
25.17,26.69,27.10,34.04,11.42,14.18,11.99,11.99,8.63,10.10,8.30,8.31
30.99,31.53,22.10,24.14,9.42,12.89,12.55,7.51,6.50,7.34,9.78,10.41
29.96,30.69,34.07,29.95,10.85,10.21,13.22,10.05,13.60,7.86,11.08,13.53
31.14,29.47,34.36,24.50,7.84,12.09,6.57,8.92,10.92,13.21,9.18,8.34
40.28,29.23,27.41,32.52,9.15,10.79,8.41,8.07,10.75,10.29,7.82,7.74
33.55,25.12,22.53,33.49,7.40,11.85,8.58,12.99,9.18,10.69,8.16,7.21
30.52,42.45,32.25,33.38,9.47,12.15,7.46,8.60,8.65,10.80,13.06,9.80
27.05,46.13,32.03,35.23,12.74,14.45,7.85,6.95,12.82,12.10,14.85,11.17
27.18,20.93,37.41,23.86,9.86,17.25,9.55,8.11,14.49,15.00,14.04,13.66
30.18,31.41,25.26,32.68,9.45,9.86,6.67,14.70,10.89,15.51,10.55,9.29
32.63,34.17,33.33,31.10,6.45,14.06,12.61,9.71,9.56,12.06,14.20,11.46
26.37,35.17,28.23,34.42,12.95,8.14,11.10,7.63,8.54,12.08,10.13,9.35
30.57,27.03,32.83,30.07,8.18,15.32,11.95,12.83,9.50,9.90,9.44,9.88
31.67,30.24,28.03,32.84,9.58,6.63,11.91,9.50,11.40,10.54,9.77,11.63
